OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #2269  t=3.224774840169  10% completed  (10% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2270  t=3.225589700339  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2271  t=3.226589700339  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2272  t=3.229151903145  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2273  t=3.229769233049  10% completed  (10% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2274  t=3.229844010556  10% completed  (10% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2275  t=3.230151903145  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2276  t=3.232725407881  10% completed  (10% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2277  t=3.233255064038  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2278  t=3.233331435855  10% completed  (10% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2279  t=3.234255064038  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2280  t=3.236136461363  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2281  t=3.237136461363  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2282  t=3.237434596748  10% completed  (10% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2283  t=3.240315994073  10% completed  (10% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2284  t=3.250901944343  10% completed  (10% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2285  t=3.255333726822  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2286  t=3.256333726822  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2287  t=3.259513259532  10% completed  (10% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2288  t=3.259970997612  10% completed  (10% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2289  t=3.263382051094  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2290  t=3.264382051094  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2291  t=3.267561583804  10% completed  (10% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2292  t=3.272115419233  10% completed  (10% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2293  t=3.276492482209  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2294  t=3.277492482209  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2295  t=3.280672014919  10% completed  (10% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2296  t=3.287654009606  10% completed  (10% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2297  t=3.292031072582  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2298  t=3.293031072582  10% completed  (10% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2299  t=3.296210605292  10% completed  (10% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2300  t=3.3  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #2301  t=3.301239016826  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2302  t=3.305670799305  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2303  t=3.306670799305  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2304  t=3.309850332015  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2305  t=3.30987911057  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2306  t=3.309930055157  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2307  t=3.314310893049  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2308  t=3.314361837636  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2309  t=3.315310893049  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2310  t=3.316310893049  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2311  t=3.318490425759  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2312  t=3.319490425759  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2313  t=3.321096871897  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2314  t=3.322742898584  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2315  t=3.325473934873  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2316  t=3.326473934873  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2317  t=3.327174681063  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2318  t=3.328174681063  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2319  t=3.328517559167  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2320  t=3.328593959544  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2321  t=3.329653467583  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2322  t=3.331354213773  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2323  t=3.332109139153  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2324  t=3.332949341646  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2325  t=3.33297102252  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2326  t=3.333949341646  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2327  t=3.334949341646  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2328  t=3.335154741633  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2329  t=3.33548348638  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2330  t=3.336486202129  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2331  t=3.337128874356  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2332  t=3.337486202129  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2333  t=3.338128874356  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2334  t=3.338894539862  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2335  t=3.339586524112  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2336  t=3.339894539862  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2337  t=3.340665734839  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2338  t=3.340894539862  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2339  t=3.341838043901  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2340  t=3.343074072572  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2341  t=3.344074072572  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2342  t=3.345249097383  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2343  t=3.345456137725  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2344  t=3.345621581366  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2345  t=3.346249097383  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2346  t=3.349032634848  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2347  t=3.349428630093  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2348  t=3.349833200701  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2349  t=3.350032634848  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2350  t=3.351032634848  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2351  t=3.353212167558  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2352  t=3.354212167558  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2353  t=3.356840061328  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2354  t=3.357697833091  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2355  t=3.358454940077  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2356  t=3.358489780548  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2357  t=3.360340246406  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2358  t=3.361271843807  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2359  t=3.36190083403  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2360  t=3.362074896067  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2361  t=3.362271843807  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2362  t=3.362886722556  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2363  t=3.363271843807  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2364  t=3.363751299888  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2365  t=3.363762668488  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2366  t=3.364271843807  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2367  t=3.365271843807  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2368  t=3.365451376517  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2369  t=3.366271843807  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2370  t=3.366451376517  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2371  t=3.367451376517  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2372  t=3.368139731464  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2373  t=3.368451376517  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2374  t=3.369139731464  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2375  t=3.369451376517  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2376  t=3.369704662164  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2377  t=3.372319264174  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2378  t=3.373115715646  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2379  t=3.374115715646  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2380  t=3.377295248356  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2381  t=3.384838868633  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2382  t=3.388249922115  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2383  t=3.389249922115  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2384  t=3.392429454825  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2385  t=3.4  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #2386  t=3.408034480499  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2387  t=3.411082748288  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2388  t=3.412466262978  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2389  t=3.413321864819  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2390  t=3.413466262978  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2391  t=3.415459811264  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2392  t=3.416459811264  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2393  t=3.416645795688  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2394  t=3.417753647298  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2395  t=3.418753647298  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2396  t=3.419639343974  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2397  t=3.421933180008  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2398  t=3.432855285069  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2399  t=3.437287067548  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2400  t=3.438287067548  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2401  t=3.441466600258  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2402  t=3.449695897262  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2403  t=3.453106950744  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2404  t=3.454106950744  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2405  t=3.457286483454  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2406  t=3.459219946913  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2407  t=3.462625711779  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2408  t=3.462631000395  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2409  t=3.463631000395  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2410  t=3.466810533105  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2411  t=3.467057494258  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2412  t=3.468057494258  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2413  t=3.468216479252  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2414  t=3.471237026968  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2415  t=3.472648261731  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2416  t=3.473305295698  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2417  t=3.473648261731  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2418  t=3.476827794441  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2419  t=3.477737078177  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2420  t=3.478737078177  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2421  t=3.479710427444  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2422  t=3.480772687296  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2423  t=3.481916610887  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2424  t=3.484142209923  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2425  t=3.485142209923  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2426  t=3.485204469775  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2427  t=3.485285169962  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2428  t=3.485950856071  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2429  t=3.486204469775  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2430  t=3.488321742633  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2431  t=3.488440865921  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2432  t=3.489361909553  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2433  t=3.489384002485  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2434  t=3.489716952441  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2435  t=3.490361909553  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2436  t=3.491361909553  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2437  t=3.491853281579  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2438  t=3.492817928897  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2439  t=3.493541442263  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2440  t=3.493817928897  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2441  t=3.494541442263  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2442  t=3.494750649662  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2443  t=3.496285064058  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2444  t=3.496997461607  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2445  t=3.497285064058  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2446  t=3.498144071791  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2447  t=3.499127712638  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2448  t=3.5  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 1, Medium: 0, Low: 0, Total: 1/200
** Event #2449  t=3.500127712638  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2450  t=3.500464596768  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2451  t=3.502521134767  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2452  t=3.503307245348  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2453  t=3.503521134767  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2454  t=3.506700667477  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2455  t=3.507539427886  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2456  t=3.508850409224  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2457  t=3.511916490862  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2458  t=3.512775258817  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2459  t=3.512916490862  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2460  t=3.5132274722  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2461  t=3.5142274722  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2462  t=3.516096023572  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2463  t=3.516186312299  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2464  t=3.517186312299  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2465  t=3.51740700491  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2466  t=3.520365845009  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2467  t=3.524590018575  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2468  t=3.524766434035  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2469  t=3.524910781299  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2470  t=3.529021801054  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2471  t=3.529198216514  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2472  t=3.529342563778  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2473  t=3.530021801054  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2474  t=3.531021801054  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2475  t=3.532021801054  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2476  t=3.533201333764  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2477  t=3.534201333764  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2478  t=3.534486294856  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2479  t=3.535201333764  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2480  t=3.536014687664  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2481  t=3.538918077335  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2482  t=3.539425741146  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2483  t=3.539918077335  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2484  t=3.540918077335  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2485  t=3.542542589051  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2486  t=3.543097610045  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2487  t=3.544097610045  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2488  t=3.545398810244  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2489  t=3.545953642533  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2490  t=3.546953642533  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2491  t=3.548809863726  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2492  t=3.549809863726  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2493  t=3.550133175243  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2494  t=3.552976159697  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2495  t=3.552989396436  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2496  t=3.554016852469  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2497  t=3.557407942176  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2498  t=3.557640372339  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2499  t=3.558407942176  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2500  t=3.558448634948  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2501  t=3.558819371652  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2502  t=3.559448634948  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2503  t=3.561587474886  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2504  t=3.562072154818  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2505  t=3.562628167658  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2506  t=3.563072154818  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2507  t=3.563251154131  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2508  t=3.564251154131  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2509  t=3.566251687528  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2510  t=3.567430686841  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2511  t=3.573028705584  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
