OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #10216  t=6.1054324106  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10217  t=6.105690109956  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10218  t=6.106020267304  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10219  t=6.106840845379  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10220  t=6.107020267304  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10221  t=6.108210856098  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10222  t=6.108223320769  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10223  t=6.108843464082  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10224  t=6.109210856098  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10225  t=6.110121892435  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10226  t=6.110210856098  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10227  t=6.110251898861  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10228  t=6.111210856098  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10229  t=6.112210856098  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10230  t=6.112390388808  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10231  t=6.113210856098  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10232  t=6.113390388808  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10233  t=6.113797320469  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10234  t=6.114346089371  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10235  t=6.114390388808  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10236  t=6.115390388808  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10237  t=6.115399165638  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10238  t=6.116111434758  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10239  t=6.116390388808  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10240  t=6.117208373951  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10241  t=6.117644805053  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10242  t=6.118208373951  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10243  t=6.11877787185  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10244  t=6.11977787185  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10245  t=6.119830948117  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10246  t=6.120488497734  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10247  t=6.120738116126  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10248  t=6.120830948117  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10249  t=6.121387906661  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10250  t=6.121830948117  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10251  t=6.122076587532  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10252  t=6.12295740456  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10253  t=6.123076587532  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10254  t=6.124010480827  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10255  t=6.125010480827  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10256  t=6.125115179102  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10257  t=6.125139173716  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10258  t=6.126115179102  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10259  t=6.126256120242  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10260  t=6.12713651307  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10261  t=6.127776642795  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10262  t=6.128550227198  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10263  t=6.129194670562  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10264  t=6.129294711812  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10265  t=6.129550227198  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10266  t=6.130860827214  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10267  t=6.131245470629  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10268  t=6.131513576046  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10269  t=6.131802992881  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10270  t=6.131938571113  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10271  t=6.132208425274  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10272  t=6.132513576046  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10273  t=6.132729759908  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10274  t=6.133513576046  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10275  t=6.133571733538  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10276  t=6.133716944676  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10277  t=6.134271880696  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10278  t=6.134571733538  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10279  t=6.134575996294  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10280  t=6.135571733538  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10281  t=6.135622533605  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10282  t=6.135693108756  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10283  t=6.13623477536  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10284  t=6.136370353592  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10285  t=6.136622533605  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10286  t=6.136693108756  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10287  t=6.137622533605  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10288  t=6.137751266248  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10289  t=6.138094007652  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10290  t=6.138622533605  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10291  t=6.138751266248  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10292  t=6.138942965258  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10293  t=6.13895305927  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10294  t=6.139622533605  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10295  t=6.139802066315  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10296  t=6.140622533605  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10297  t=6.140802066315  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10298  t=6.141194111651  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10299  t=6.141427029965  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10300  t=6.141802066315  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10301  t=6.14226423542  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10302  t=6.14235401874  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10303  t=6.142802066315  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10304  t=6.14335401874  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10305  t=6.143802066315  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10306  t=6.14409019057  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10307  t=6.144838083447  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10308  t=6.14528819914  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10309  t=6.145571174627  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10310  t=6.145838083447  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10311  t=6.14621589479  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10312  t=6.14653355145  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10313  t=6.146641298396  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10314  t=6.146838083447  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10315  t=6.147838083447  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10316  t=6.148467253546  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10317  t=6.14873634664  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10318  t=6.149017616157  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10319  t=6.149467253546  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10320  t=6.149665262116  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10321  t=6.150017616157  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10322  t=6.150647677269  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10323  t=6.150665262116  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10324  t=6.151017616157  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10325  t=6.151665262116  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10326  t=6.151668804524  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10327  t=6.151997873446  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10328  t=6.152646786256  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10329  t=6.153168129119  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10330  t=6.153844794826  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10331  t=6.154168129119  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10332  t=6.154706781134  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10333  t=6.154844794826  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10334  t=6.156100587003  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10335  t=6.156429655925  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10336  t=6.157100587003  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10337  t=6.157233545595  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10338  t=6.157347661829  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10339  t=6.158100587003  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10340  t=6.159138563613  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10341  t=6.160138563613  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10342  t=6.160280119713  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10343  t=6.161220286706  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10344  t=6.161280119713  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10345  t=6.161665328074  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10346  t=6.162665328074  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10347  t=6.163318096323  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10348  t=6.163645127451  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10349  t=6.165652069185  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10350  t=6.165844860784  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10351  t=6.166652069185  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10352  t=6.166792118102  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10353  t=6.167271512946  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10354  t=6.16807690993  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10355  t=6.16907690993  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10356  t=6.169831601895  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10357  t=6.170557797167  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10358  t=6.170712625859  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10359  t=6.171223900581  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10360  t=6.171648575922  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10361  t=6.172223900581  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10362  t=6.17225644264  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10363  t=6.173223900581  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10364  t=6.173993906838  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10365  t=6.174123679341  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10366  t=6.174934860143  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10367  t=6.175123679341  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10368  t=6.175403433291  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10369  t=6.176123679341  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10370  t=6.176403433291  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10371  t=6.17740496032  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10372  t=6.177462380018  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10373  t=6.178303212051  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10374  t=6.17840496032  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10375  t=6.179303212051  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10376  t=6.1808734335  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10377  t=6.18158449303  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10378  t=6.1818734335  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10379  t=6.18505296621  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10380  t=6.185215565443  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10381  t=6.185373065249  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10382  t=6.185403441316  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10383  t=6.189647347922  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10384  t=6.189780504292  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10385  t=6.189804847728  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10386  t=6.190647347922  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10387  t=6.191647347922  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10388  t=6.191935271191  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10389  t=6.192064149439  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10390  t=6.192647347922  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10391  t=6.192824203786  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10392  t=6.193826880632  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10393  t=6.194826880632  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10394  t=6.195346324673  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10395  t=6.195475202921  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10396  t=6.195826880632  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10397  t=6.196346324673  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10398  t=6.197255986265  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10399  t=6.197346324673  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10400  t=6.198346324673  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10401  t=6.199525857383  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10402  t=6.199554413965  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10403  t=6.19983049945  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10404  t=6.2  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #10405  t=6.200525857383  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10406  t=6.200870030701  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10407  t=6.201525857383  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10408  t=6.203241552932  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10409  t=6.203931476941  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10410  t=6.204241552932  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10411  t=6.205241552932  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10412  t=6.205247093677  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10413  t=6.206247093677  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10414  t=6.207421085642  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10415  t=6.208421085642  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10416  t=6.209426626387  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10417  t=6.212301382447  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10418  t=6.212753068981  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10419  t=6.213416325531  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10420  t=6.215145447213  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10421  t=6.215712435929  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10422  t=6.216712435929  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10423  t=6.21718485146  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10424  t=6.21784810801  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10425  t=6.21818485146  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10426  t=6.21918485146  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10427  t=6.219577229692  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10428  t=6.219891968639  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10429  t=6.220577229692  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10430  t=6.22136438417  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10431  t=6.22236438417  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10432  t=6.223756762402  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10433  t=6.227819469636  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10434  t=6.230553387536  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10435  t=6.232251252115  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10436  t=6.233058696905  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10437  t=6.233251252115  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10438  t=6.233964441018  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10439  t=6.234964441018  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10440  t=6.235143033909  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10441  t=6.236430784825  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10442  t=6.236469750387  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10443  t=6.237469750387  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10444  t=6.238143973728  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10445  t=6.238732203651  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10446  t=6.239574816388  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10447  t=6.239585731053  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10448  t=6.240574816388  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10449  t=6.240649283097  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10450  t=6.24316398613  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10451  t=6.243754349098  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10452  t=6.244017513532  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10453  t=6.24416398613  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10454  t=6.244957016174  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10455  t=6.24516398613  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10456  t=6.24734351884  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10457  t=6.24834351884  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10458  t=6.24933407915  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10459  t=6.249551382914  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10460  t=6.25033407915  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
