OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #5339  t=5.688217594112  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5340  t=5.688353683923  18% completed  (18% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5341  t=5.688444315731  18% completed  (18% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5342  t=5.689075752137  18% completed  (18% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5343  t=5.689217594112  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5344  t=5.690532971069  18% completed  (18% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5345  t=5.691180228967  18% completed  (18% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5346  t=5.691549645165  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5347  t=5.691855369213  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5348  t=5.692247210258  18% completed  (18% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5349  t=5.692397126822  18% completed  (18% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5350  t=5.692487032541  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5351  t=5.692549645165  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5352  t=5.693452815113  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5353  t=5.693549645165  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5354  t=5.694549645165  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5355  t=5.695549645165  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5356  t=5.695557291943  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5357  t=5.695729177875  18% completed  (18% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5358  t=5.696557291943  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5359  t=5.696678992737  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5360  t=5.696729177875  18% completed  (18% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5361  t=5.697678992737  18% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5362  t=5.697729177875  18% completed  (18% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5363  t=5.69790838948  18% completed  (18% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5364  t=5.698729177875  18% completed  (18% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5365  t=5.699736824653  18% completed  (18% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5366  t=5.7  19% completed  (18% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #5367  t=5.700858525447  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5368  t=5.702285452456  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5369  t=5.703285452456  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5370  t=5.703443945814  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5371  t=5.706464985166  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5372  t=5.706854999296  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5373  t=5.707854999296  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5374  t=5.710321590795  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5375  t=5.711034532006  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5376  t=5.71177141304  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5377  t=5.713732644277  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5378  t=5.714732644277  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5379  t=5.716203195519  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5380  t=5.716597119134  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5381  t=5.717203195519  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5382  t=5.717820352391  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5383  t=5.717912176987  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5384  t=5.718174017564  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5385  t=5.720382728229  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5386  t=5.721028901613  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5387  t=5.721715574614  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5388  t=5.722028901613  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5389  t=5.722197415367  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5390  t=5.72255108054  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5391  t=5.723197415367  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5392  t=5.724061412838  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5393  t=5.724197415367  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5394  t=5.725208434323  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5395  t=5.726147357093  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5396  t=5.726376948077  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5397  t=5.726433935988  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5398  t=5.727147357093  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5399  t=5.727170768161  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5400  t=5.727376948077  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5401  t=5.72747246632  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5402  t=5.728326633546  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5403  t=5.72847246632  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5404  t=5.730326889803  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5405  t=5.730865718467  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5406  t=5.731547831137  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5407  t=5.73165199903  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5408  t=5.731865718467  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5409  t=5.732703696522  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5410  t=5.732865718467  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5411  t=5.733865718467  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5412  t=5.735045251177  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5413  t=5.736045251177  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5414  t=5.736910187488  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5415  t=5.737045251177  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5416  t=5.737320827968  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5417  t=5.74032124097  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5418  t=5.74132124097  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5419  t=5.741752610447  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5420  t=5.742752610447  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5421  t=5.743954185053  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5422  t=5.74450077368  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5423  t=5.745932143157  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5424  t=5.748331248029  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5425  t=5.749331248029  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5426  t=5.752510780739  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5427  t=5.760204368692  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5428  t=5.760821072937  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5429  t=5.76197028609  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5430  t=5.763615422174  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5431  t=5.764615422174  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5432  t=5.765198135913  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5433  t=5.765905715379  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5434  t=5.766198135913  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5435  t=5.766402068569  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5436  t=5.767402068569  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5437  t=5.767794954884  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5438  t=5.769377668623  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5439  t=5.770337497858  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5440  t=5.770581601279  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5441  t=5.771337497858  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5442  t=5.773640861656  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5443  t=5.774517030568  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5444  t=5.775220859248  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5445  t=5.776798776748  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5446  t=5.777460087121  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5447  t=5.778072644135  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5448  t=5.77863191273  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5449  t=5.779072644135  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5450  t=5.780072644135  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5451  t=5.78020983023  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5452  t=5.78120983023  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5453  t=5.781448195241  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5454  t=5.7818918696  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5455  t=5.782252176845  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5456  t=5.782677260915  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5457  t=5.7828918696  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5458  t=5.783252176845  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5459  t=5.78438936294  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5460  t=5.785825258217  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5461  t=5.78607140231  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5462  t=5.786825258217  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5463  t=5.787109043394  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5464  t=5.787900143869  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5465  t=5.788109043394  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5466  t=5.790004790927  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5467  t=5.791216873073  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5468  t=5.791288576104  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5469  t=5.792331926348  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5470  t=5.793331926348  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5471  t=5.795107218741  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5472  t=5.795648655552  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5473  t=5.796511459058  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5474  t=5.796648655552  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5475  t=5.79953900122  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5476  t=5.799828188262  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5477  t=5.8  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 1, Total: 1/200
** Event #5478  t=5.80053900122  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5479  t=5.800947420989  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5480  t=5.801357272269  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5481  t=5.80371853393  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5482  t=5.804358474471  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5483  t=5.804768325751  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5484  t=5.805248521748  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5485  t=5.805358474471  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5486  t=5.806358474471  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5487  t=5.807681687485  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5488  t=5.808538007181  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5489  t=5.809538007181  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5490  t=5.809625584724  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5491  t=5.810625584724  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5492  t=5.812113469964  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5493  t=5.812471184588  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5494  t=5.812808488777  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5495  t=5.813113469964  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5496  t=5.813805117434  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5497  t=5.814038610867  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5498  t=5.81588223807  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5499  t=5.816293002674  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5500  t=5.81688223807  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5501  t=5.817240271256  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5502  t=5.817449664349  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5503  t=5.818240271256  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5504  t=5.819240271256  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5505  t=5.82006177078  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5506  t=5.820412941708  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5507  t=5.821308028061  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5508  t=5.821419803966  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5509  t=5.822419803966  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5510  t=5.824844724187  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5511  t=5.82573981054  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5512  t=5.825844724187  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5513  t=5.826523336287  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5514  t=5.826603002063  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5515  t=5.826844724187  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5516  t=5.829024256897  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5517  t=5.830014055545  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5518  t=5.830024256897  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5519  t=5.830900399263  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5520  t=5.831014055545  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5521  t=5.832014055545  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5522  t=5.833513220524  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5523  t=5.83381547579  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5524  t=5.834193588255  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5525  t=5.835193588255  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5526  t=5.837945003003  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5527  t=5.838247258269  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5528  t=5.838945003003  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5529  t=5.839945003003  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5530  t=5.840179432136  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5531  t=5.842124535713  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5532  t=5.843124535713  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5533  t=5.843590485618  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5534  t=5.84396333224  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5535  t=5.844590485618  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5536  t=5.845698845849  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5537  t=5.847770018328  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5538  t=5.848340395216  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5539  t=5.849340395216  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5540  t=5.850075908825  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5541  t=5.851075908825  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5542  t=5.852519927926  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5543  t=5.854255441535  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5544  t=5.863941531616  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5545  t=5.865943779687  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5546  t=5.868318594592  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5547  t=5.869318594592  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5548  t=5.86984293512  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5549  t=5.870242229554  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5550  t=5.870258515537  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5551  t=5.870375562166  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5552  t=5.871375562166  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5553  t=5.872498127302  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5554  t=5.873253988602  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5555  t=5.873653283036  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5556  t=5.873669569019  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5557  t=5.874253988602  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5558  t=5.874555094876  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5559  t=5.875253988602  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5560  t=5.876253988602  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5561  t=5.877433521312  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5562  t=5.878433521312  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5563  t=5.879433521312  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5564  t=5.880576761965  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5565  t=5.883987815447  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5566  t=5.884987815447  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5567  t=5.888167348157  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5568  t=5.888242031743  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5569  t=5.892673814222  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5570  t=5.893445839623  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5571  t=5.893673814222  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5572  t=5.896073592012  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5573  t=5.896853346932  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5574  t=5.897877622102  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5575  t=5.898877622102  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5576  t=5.9  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #5577  t=5.900450654988  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5578  t=5.901450654988  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5579  t=5.902057154812  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5580  t=5.904630187698  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5581  t=5.907895889938  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5582  t=5.912272952914  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
