OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #2971  t=0.930435363721  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2972  t=0.93047441902  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2973  t=0.930543898849  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2974  t=0.930646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2975  t=0.930664391374  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2976  t=0.931543898849  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2977  t=0.931616530727  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2978  t=0.931646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2979  t=0.931663207113  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2980  t=0.932430750748  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2981  t=0.932646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2982  t=0.932826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2983  t=0.932941306845  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2984  t=0.933646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2985  t=0.933826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2986  t=0.933971904666  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2987  t=0.934646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2988  t=0.934826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2989  t=0.935096173853  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2990  t=0.93521641353  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2991  t=0.935646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2992  t=0.935826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2993  t=0.936094989592  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2994  t=0.936646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2995  t=0.936807813724  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2996  t=0.936826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2997  t=0.937340316244  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2998  t=0.937646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2999  t=0.937826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3000  t=0.938403687145  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3001  t=0.938646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3002  t=0.938826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3003  t=0.939593476506  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3004  t=0.939646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3005  t=0.939826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3006  t=0.940646800636  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3007  t=0.940826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3008  t=0.941025554301  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3009  t=0.941772098723  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3010  t=0.941826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3011  t=0.942772098723  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3012  t=0.942826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3013  t=0.943826333346  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3014  t=0.943958522132  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3015  t=0.944436607783  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3016  t=0.944687424187  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3017  t=0.945073818417  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3018  t=0.945436607783  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3019  t=0.945951631433  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3020  t=0.946154810611  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3021  t=0.947369575614  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3022  t=0.947445324632  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3023  t=0.948369575614  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3024  t=0.948616140493  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3025  t=0.949119206666  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3026  t=0.949505600896  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3027  t=0.949565864093  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3028  t=0.949648452547  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3029  t=0.950119206666  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3030  t=0.950857378319  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3031  t=0.951119206666  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3032  t=0.951549108324  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3033  t=0.951822387608  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3034  t=0.952119206666  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3035  t=0.953059506029  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3036  t=0.953119206666  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3037  t=0.953298739376  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3038  t=0.954119206666  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3039  t=0.954298739376  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3040  t=0.955234441295  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3041  t=0.955298739376  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3042  t=0.956234441295  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3043  t=0.956298739376  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3044  t=0.956505083801  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3045  t=0.956793587142  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3046  t=0.957151405716  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3047  t=0.957298739376  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3048  t=0.957698195503  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3049  t=0.959413974005  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3050  t=0.960204640624  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3051  t=0.96093686628  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3052  t=0.961204640624  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3053  t=0.961583188195  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3054  t=0.962075258479  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3055  t=0.962204640624  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3056  t=0.963204640624  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3057  t=0.964204640624  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3058  t=0.964384173334  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3059  t=0.964424270039  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3060  t=0.964777767182  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3061  t=0.965384173334  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3062  t=0.96540244187  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3063  t=0.965468811338  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3064  t=0.965759068004  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3065  t=0.966384173334  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3066  t=0.967384173334  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3067  t=0.968801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3068  t=0.968813495352  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3069  t=0.969154830158  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3070  t=0.969170121486  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3071  t=0.969367870455  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3072  t=0.969413481766  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3073  t=0.969801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3074  t=0.969845874314  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3075  t=0.970801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3076  t=0.971194533935  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3077  t=0.971427317479  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3078  t=0.971801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3079  t=0.972778923937  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3080  t=0.972801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3081  t=0.972980865725  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3082  t=0.973790544742  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3083  t=0.973801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3084  t=0.973980865725  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3085  t=0.974605587417  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3086  t=0.974801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3087  t=0.974838370961  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3088  t=0.974980865725  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3089  t=0.975551415483  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3090  t=0.975801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3091  t=0.975980865725  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3092  t=0.976801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3093  t=0.976980865725  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3094  t=0.977630120092  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3095  t=0.977801333015  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3096  t=0.977980865725  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3097  t=0.978980865725  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3098  t=0.979864728352  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3099  t=0.979980865725  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3100  t=0.979983197962  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3101  t=0.980980865725  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3102  t=0.980983197962  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3103  t=0.980992535519  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3104  t=0.981279093803  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3105  t=0.981349596728  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3106  t=0.982061902571  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3107  t=0.983061902571  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3108  t=0.984162730672  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3109  t=0.984296510831  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3110  t=0.98476065021  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3111  t=0.985296510831  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3112  t=0.985424317998  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3113  t=0.985656156779  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3114  t=0.985893820728  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3115  t=0.986021442842  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3116  t=0.986222376546  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3117  t=0.986241435281  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3118  t=0.986296510831  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3119  t=0.987296510831  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3120  t=0.987403111687  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3121  t=0.987883782413  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3122  t=0.988296510831  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3123  t=0.988476043541  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3124  t=0.988803009448  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3125  t=0.989476043541  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3126  t=0.989538133287  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3127  t=0.989633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3128  t=0.990325603207  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3129  t=0.990453225321  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3130  t=0.990476043541  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3131  t=0.990633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3132  t=0.991137981115  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3133  t=0.991200312975  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3134  t=0.991262343209  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3135  t=0.991476043541  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3136  t=0.991633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3137  t=0.991834894166  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3138  t=0.992315564892  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3139  t=0.992633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3140  t=0.993116562087  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3141  t=0.993180072424  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3142  t=0.993633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3143  t=0.993812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3144  t=0.99393174557  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3145  t=0.993969915766  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3146  t=0.994121964822  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3147  t=0.994633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3148  t=0.994812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3149  t=0.995515044091  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3150  t=0.995632095454  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3151  t=0.995633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3152  t=0.995694125688  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3153  t=0.995812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3154  t=0.996054567179  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3155  t=0.996633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3156  t=0.996812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3157  t=0.997493625063  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3158  t=0.997633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3159  t=0.997701528182  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3160  t=0.997812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3161  t=0.998308808546  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3162  t=0.998553747301  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3163  t=0.998633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3164  t=0.998812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3165  t=0.998949974541  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3166  t=0.999633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3167  t=0.999812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3168  t=1  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3169  t=1  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 3, Total: 3/50
** Event #3170  t=1.000486349658  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3171  t=1.000633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3172  t=1.000812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3173  t=1.001112581664  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3174  t=1.001359803367  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3175  t=1.001633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3176  t=1.001777369858  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3177  t=1.001812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3178  t=1.002633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3179  t=1.002812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3180  t=1.003246308484  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3181  t=1.00338175702  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3182  t=1.003633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3183  t=1.003812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3184  t=1.004633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3185  t=1.004812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3186  t=1.005515998246  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3187  t=1.005633430028  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3188  t=1.005736866343  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3189  t=1.005812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3190  t=1.005928543125  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3191  t=1.006154432834  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3192  t=1.006736866343  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3193  t=1.006812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3194  t=1.007223350718  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3195  t=1.007570343395  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3196  t=1.007678090963  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3197  t=1.007736866343  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3198  t=1.007812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3199  t=1.008736866343  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3200  t=1.008812962738  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3201  t=1.009746418651  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3202  t=1.009893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3203  t=1.009916399053  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3204  t=1.009953421506  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3205  t=1.010305606101  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3206  t=1.0106344042  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3207  t=1.010893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3208  t=1.010916399053  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3209  t=1.010981396877  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3210  t=1.011375179824  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3211  t=1.011700485534  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3212  t=1.011893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3213  t=1.011916399053  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3214  t=1.012652725696  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3215  t=1.012893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
